EVB_Promed,Date,Pays,Localisation,Total,Confirmed,Probable,Suspected,Death,DCD_Confirmed,DCD_Probable,DCD_suspected,HCW_case,HCW_dcd
,2014-08-16,Guinea,,543,396,140,7,394,252,140,2,,
,2014-08-16,Liberia,,834,200,444,190,466,178,202,66,,
,2014-08-16,Nigéria,,15,12,0,3,4,0,0,4,,
,2014-08-16,Sierra Leone,,848,775,34,39,365,326,34,5,,
,2014-08-18,Guinea,,579,423,140,16,396,254,140,2,,
,2014-08-18,Liberia,,972,242,502,228,576,212,239,125,,
,2014-08-18,Nigéria,,15,12,0,3,4,4,0,0,,
,2014-08-18,Sierra Leone,,907,783,52,72,374,335,34,5,,
,2014-08-20,Guinea,,607,443,139,25,406,264,139,3,,
,2014-08-20,Liberia,,1082,269,554,259,624,222,267,135,,
,2014-08-20,Nigéria,,16,12,0,4,5,5,0,0,,
,2014-08-20,Sierra Leone,,910,804,40,66,392,353,34,5,,
,2014-07-28,Congo,,1,0,1,0,0,0,0,0,,
,2014-08-11,Congo,,1,0,1,0,1,0,1,0,,
,2014-08-18,Congo,,25,0,24,0,5,0,5,0,,
,2014-08-26,Guinea,,648,482,141,25,430,287,141,2,,
,2014-08-26,Liberia,,1378,322,674,382,694,225,301,168,,
,2014-08-26,Nigéria,,17,13,1,3,6,5,1,0,,
,2014-08-26,Sierra Leone,,1026,935,37,54,422,380,34,8,,
,2014-08-26,Senegal,,1,0,1,0,0,0,0,0,,
,2014-08-31,Guinea,,771,579,150,42,494,343,149,2,,
,2014-08-31,Liberia,,1698,403,815,480,871,271,373,227,,
,2014-08-31,Sierra Leone,,1216,1107,37,72,476,430,34,12,,
,2014-08-31,Nigéria,,21,16,1,4,7,6,1,0,,
,2014-08-31,Senegal,,1,1,0,0,0,0,0,0,,
,2014-09-06,Guinea,,862,664,151,47,555,400,151,4,,
,2014-09-06,Liberia,,2046,634,969,443,1224,508,420,296,,
,2014-09-06,Sierra Leone,,1361,1234,37,90,509,461,37,11,,
,2014-09-06,Nigéria,,21,19,1,1,8,7,1,0,,
,2014-09-06,Senegal,,3,1,0,2,0,0,0,0,,
,2014-09-10,Guinea,,899,,,,568,,,,57,28
,2014-09-10,Liberia,,2407,,,,1296,,,,169,82
,2014-09-10,Nigéria,,21,,,,8,,,,11,5
,2014-09-10,Sierra Leone,,1478,,,,536,,,,56,30
,2014-09-10,Senegal,,1,,,,0,,,,0,0
,2014-09-10,Congo,,66,,,,37,,,,9,7
,2014-09-14,Guinea,,942,750,162,30,601,435,161,5,61,30
,2014-09-14,Liberia,,2710,812,1233,675,1459,631,518,310,172,85
,2014-09-14,Sierra Leone,,1673,1543,37,123,562,517,34,11,74,31
,2014-09-14,Nigéria,,21,19,1,1,8,7,1,0,11,5
,2014-09-14,Senegal,,1,1,0,0,0,0,0,0,0,0
,2014-09-20,Guinea,,1008,818,162,28,632,465,162,5,,
,2014-09-20,Liberia,,3022,863,1342,817,1578,670,544,364,,
,2014-09-20,Sierra Leone,,1813,1640,37,136,593,545,37,11,,
,2014-09-20,Nigéria,,20,19,1,0,8,7,1,0,,
,2014-09-20,Senegal,,1,1,0,0,0,0,0,0,,
,2014-09-23,Guinea,,1074,876,162,36,648,481,162,5,,
,2014-09-23,Liberia,,3458,914,1539,1005,1830,792,623,415,,
,2014-09-23,Sierra Leone,,2021,1816,37,168,605,557,37,11,,
,2014-09-23,Nigéria,,20,19,1,0,8,7,1,0,,
,2014-09-23,Senegal,,1,1,0,0,0,0,0,0,,
,2014-09-23,Congo,,70,30,26,14,42,,,,8,8
,2014-09-21,Guinea,,1022,832,162,28,635,468,162,5,67,35
,2014-09-21,Liberia,,3280,890,1469,921,1677,671,593,413,182,87
,2014-09-21,Sierra Leone,,1940,1745,37,158,597,552,34,11,113,81
,2014-09-21,Nigéria,,20,19,1,0,8,7,1,0,11,5
,2014-09-21,Senegal,,1,1,0,0,0,0,0,0,0,0
,2014-09-21,Congo,,68,28,26,14,41,,,,8,8
,2014-09-28,Guinea,,1157,950,170,37,710,535,170,5,67,35
,2014-09-28,Liberia,,3696,927,1656,1113,1998,890,664,444,185,95
,2014-09-28,Sierra Leone,,2304,2076,37,191,622,574,37,11,114,81
,2014-09-28,Nigéria,,20,19,1,0,8,7,1,0,11,5
,2014-09-28,Senegal,,1,1,0,0,0,0,0,0,0,0
,2014-09-28,USA,,1,1,0,0,0,0,0,0,0,0
,2014-09-30,Guinea,,1199,977,177,45,739,562,177,0,,
,2014-09-30,Liberia,,3834,931,1713,1190,2069,934,677,458,,
,2014-09-30,Sierra Leone,,2437,2179,37,221,623,574,37,11,,
,2014-09-30,Nigéria,,20,19,1,0,8,7,1,0,,
,2014-09-30,Senegal,,1,1,0,0,0,0,0,0,,
,2014-09-30,USA,,1,1,0,0,0,0,0,0,,
,2014-09-30,Congo,,70,30,26,14,43,,,,,
,2014-10-05,Guinea,,1298,1044,180,74,768,587,179,2,73,38
,2014-10-05,Liberia,,3924,941,1795,4488,2210,1018,701,491,188,94
,2014-10-05,Sierra Leone,,2789,2455,37,297,879,725,123,31,129,95
,2014-10-05,Nigéria,,20,19,1,0,8,7,1,0,11,5
,2014-10-05,Senegal,,1,1,0,0,0,0,0,0,0,0
,2014-10-05,USA,,1,1,0,0,0,0,0,0,0,0
,2014-10-05,Spain,,1,1,0,0,0,0,0,0,1,0
,2014-10-12,Guinea,,1472,1184,190,98,843,653,190,0,76,40
,2014-10-12,Liberia,,4249,950,1923,1376,2458,NA,NA,NA,209,96
,2014-10-12,Sierra Leone,,3252,2849,37,366,1183,926,157,100,129,95
,2014-10-12,Nigéria,,20,19,1,0,8,7,1,0,11,5
,2014-10-12,Spain,,1,1,0,0,0,0,0,0,1,0
,2014-10-12,USA,,2,2,0,0,1,1,0,0,1,0
,2014-10-12,Senegal,,1,1,0,0,0,0,0,0,0,0
,2014-10-14,Guinea,,1519,1217,191,111,862,671,191,0,,
,2014-10-14,Liberia,,4262,NA,NA,NA,2484,NA,NA,NA,,
,2014-10-14,Sierra Leone,,3410,2977,37,396,1200,932,161,107,,
,2014-10-14,Nigéria,,20,19,1,0,8,7,1,0,,
,2014-10-14,Senegal,,1,0,0,0,0,0,0,0,,
,2014-10-14,Spain,,1,1,0,0,0,0,0,0,,
,2014-10-14,USA,,3,3,0,0,1,1,0,0,,
,2014-10-19,Guinea,,1540,1289,193,58,904,710,193,1,78,41
,2014-10-19,Liberia,,4665,965,2106,1594,2705,1241,803,661,222,103
,2014-10-19,Sierra Leone,,3706,3223,37,446,1259,986,164,109,129,95
,2014-10-19,Nigéria,,20,19,1,0,8,7,1,0,11,5
,2014-10-19,Spain,,1,1,0,0,0,0,0,0,1,0
,2014-10-19,USA,,3,3,0,0,1,1,0,0,2,0
,2014-10-19,Senegal,,1,0,0,0,0,0,0,0,,
